Year,Month,Earnings
1991,January,4038
1992,January,13005
1993,January,27763
1994,January,101795
1995,January,170885
1996,January,256563
1997,January,396892
1998,January,884424
1999,January,1240941
2000,January,1725994
2001,January,2738029
2002,January,3671588
2003,January,4730761
2004,January,5771049
2005,January,723
2006,January,826
2007,January,918
2008,January,1200
2009,January,1355
2010,January,1426
2011,January,1424
2012,January,1467
2013,January,1548
2014,January,1625
2015,January,1740
2016,January,1943
2017,January,2300
2018,January,2484
2019,January,2936
2020,January,3189
1991,February,3978
1992,February,12717
1993,February,29162
1994,February,106378
1995,February,173758
1996,February,248880
1997,February,456305
1998,February,878620
1999,February,1294259
2000,February,1748052
2001,February,2596213
2002,February,3464365
2003,February,4451835
2004,February,5477573
2005,February,674
2006,February,767
2007,February,941
2008,February,1134
2009,February,1358
2010,February,1411
2011,February,1414
2012,February,1472
2013,February,1553
2014,February,1626
2015,February,1731
2016,February,1950
2017,February,2236
2018,February,2487
2019,February,2933
2020,February,3202
1991,March,4110
1992,March,15287
1993,March,37146
1994,March,112603
1995,March,182803
1996,March,262237
1997,March,507026
1998,March,954305
1999,March,1411363
2000,March,1906989
2001,March,2819240
2002,March,3666430
2003,March,4637693
2004,March,5857482
2005,March,708
2006,March,828
2007,March,1013
2008,March,1192
2009,March,1402
2010,March,1509
2011,March,1493
2012,March,1543
2013,March,1617
2014,March,1706
2015,March,1829
2016,March,2051
2017,March,2342
2018,March,2704
2019,March,3075
2020,March,3294
1991,April,6213
1992,April,15677
1993,April,38319
1994,April,126194
1995,April,199030
1996,April,301558
1997,April,591867
1998,April,1045498
1999,April,1479672
2000,April,2135867
2001,April,3025138
2002,April,3965851
2003,April,4955273
2004,April,5969555
2005,April,743
2006,April,839
2007,April,1027
2008,April,1282
2009,April,1408
2010,April,1436
2011,April,1498
2012,April,1553
2013,April,1661
2014,April,1735
2015,April,1857
2016,April,2086
2017,April,2366
2018,April,2713
2019,April,3115
2020,April,3182
1991,May,7550
1992,May,17709
1993,May,51034
1994,May,126464
1995,May,199702
1996,May,293508
1997,May,567647
1998,May,999233
1999,May,1460453
2000,May,2029622
2001,May,2915299
2002,May,3795431
2003,May,4729313
2004,May,5801110
2005,May,720
2006,May,833
2007,May,1012
2008,May,1248
2009,May,1356
2010,May,1428
2011,May,1458
2012,May,1530
2013,May,1611
2014,May,1682
2015,May,1806
2016,May,2063
2017,May,2363
2018,May,2704
2019,May,3101
2020,May,3179
1991,June,7787
1992,June,19426
1993,June,58917
1994,June,131134
1995,June,205080
1996,June,294148
1997,June,580978
1998,June,1040621
1999,June,1513514
2000,June,2103644
2001,June,2981495
2002,June,3806409
2003,June,4705891
2004,June,5828978
2005,June,722
2006,June,835
2007,June,1023
2008,June,1273
2009,June,1379
2010,June,1422
2011,June,1472
2012,June,1552
2013,June,1606
2014,June,1687
2015,June,1818
2016,June,2078
2017,June,2380
2018,June,2721
2019,June,3142
2020,June,3298
1991,July,8263
1992,July,19989
1993,July,67047
1994,July,142657
1995,July,218535
1996,July,333797
1997,July,621728
1998,July,1098549
1999,July,1603869
2000,July,2171977
2001,July,3123279
2002,July,3919380
2003,July,4863801
2004,July,5883194
2005,July,730
2006,July,842
2007,July,1040
2008,July,1308
2009,July,1390
2010,July,1355
2011,July,1471
2012,July,1556
2013,July,1635
2014,July,1719
2015,July,1849
2016,July,2078
2017,July,2391
2018,July,2708
2019,July,3119
2020,July,3372
1991,August,8239
1992,August,19804
1993,August,75032
1994,August,153883
1995,August,230338
1996,August,343090
1997,August,650641
1998,August,1122880
1999,August,1624183
2000,August,2220361
2001,August,3135210
2002,August,3898408
2003,August,4807983
2004,August,5858704
2005,August,734
2006,August,841
2007,August,1030
2008,August,1277
2009,August,1348
2010,August,1339
2011,August,1455
2012,August,1534
2013,August,1604
2014,August,1683
2015,August,1813
2016,August,2076
2017,August,2364
2018,August,2669
2019,August,3044
2020,August,3275
1991,September,9174
1992,September,23306
1993,September,74723
1994,September,153486
1995,September,229543
1996,September,341361
1997,September,710242
1998,September,1139952
1999,September,1629938
2000,September,2272967
2001,September,3124899
2002,September,3854969
2003,September,4881658
2004,September,5944324
2005,September,736
2006,September,860
2007,September,1040
2008,September,1296
2009,September,1359
2010,September,1340
2011,September,1464
2012,September,1538
2013,September,1609
2014,September,1698
2015,September,1833
2016,September,2094
2017,September,2376
2018,September,2688
2019,September,3082
2020,September,3321
1991,October,9824
1992,October,24080
1993,October,79732
1994,October,160483
1995,October,242612
1996,October,374633
1997,October,797194
1998,October,1170924
1999,October,1656981
2000,October,2357201
2001,October,3210425
2002,October,3967454
2003,October,4957108
2004,October,6071211
2005,October,742
2006,October,866
2007,October,1084
2008,October,1327
2009,October,1375
2010,October,1340
2011,October,1457
2012,October,1552
2013,October,1615
2014,October,1705
2015,October,1871
2016,October,2108
2017,October,2392
2018,October,2720
2019,October,3116
2020,October,
1991,November,10773
1992,November,28456
1993,November,93020
1994,November,167745
1995,November,252217
1996,November,380375
1997,November,820842
1998,November,1191510
1999,November,1751585
2000,November,2497493
2001,November,3314260
2002,November,4038159
2003,November,5037861
2004,November,6245148
2005,November,774
2006,November,908
2007,November,1121
2008,November,1361
2009,November,1366
2010,November,1377
2011,November,1491
2012,November,1575
2013,November,1650
2014,November,1743
2015,November,1918
2016,November,2172
2017,November,2464
2018,November,2792
2019,November,3179
2020,November,
1991,December,11824
1992,December,32612
1993,December,101331
1994,December,198530
1995,December,282995
1996,December,433692
1997,December,940495
1998,December,1360261
1999,December,1990080
2000,December,2911570
2001,December,3659686
2002,December,4525696
2003,December,5658065
2004,December,6875094
2005,December,848
2006,December,1099
2007,December,1266
2008,December,1489
2009,December,1477
2010,December,1496
2011,December,1604
2012,December,1697
2013,December,1760
2014,December,1866
2015,December,2114
2016,December,2354
2017,December,2629
2018,December,2957
2019,December,3340
2020,December,
